soil_moisture,air_humidity,air_temp,light_intensity,rain_detected,crop_type,water
51,73,29,7401,0,pomelo,40.64
92,40,27,7629,0,pomelo,20.16
14,93,43,5541,0,pomelo,44.38
71,57,32,8876,0,pomelo,27.21
60,65,30,9533,0,pomelo,32.1
20,23,32,9324,0,pomelo,43.57
82,79,36,1264,0,pomelo,25.42
86,76,29,2434,0,pomelo,29.44
74,64,27,6327,0,pomelo,35.11
74,39,34,6097,1,pomelo,10.0
87,36,29,2660,0,pomelo,27.07
99,90,24,6692,0,pomelo,19.56
23,23,23,3354,1,pomelo,10.0
2,33,37,9457,0,pomelo,48.48
21,22,30,7461,0,pomelo,45.48
52,99,27,8044,0,pomelo,34.78
1,77,28,6497,0,pomelo,50.0
87,74,34,5549,0,pomelo,23.89
29,23,28,7334,0,pomelo,45.02
37,43,22,7010,0,pomelo,43.09
1,53,31,5926,0,pomelo,48.67
63,49,36,7065,0,pomelo,32.68
59,38,35,3179,0,pomelo,37.47
20,50,27,5967,0,pomelo,41.06
32,79,36,1634,0,pomelo,38.89
75,79,31,4631,0,pomelo,26.76
57,38,36,5677,0,pomelo,32.94
21,68,32,3218,0,pomelo,38.83
88,82,22,2389,1,pomelo,10.0
48,41,38,5276,0,pomelo,39.08
90,43,30,2249,0,pomelo,24.14
58,95,32,8640,1,pomelo,10.0
41,49,23,6712,0,pomelo,40.99
91,77,32,2245,0,pomelo,23.85
59,50,35,9245,0,pomelo,30.75
79,83,39,1442,0,pomelo,27.6
14,38,37,7976,0,pomelo,45.42
61,67,32,5675,0,pomelo,26.05
61,64,22,8953,0,pomelo,33.98
46,74,30,5377,0,pomelo,36.37
61,74,27,8058,0,pomelo,35.39
50,37,31,1822,0,pomelo,43.9
54,82,23,3939,0,pomelo,37.33
63,66,28,8096,0,pomelo,38.86
2,94,27,6765,0,pomelo,48.94
50,76,27,2031,0,pomelo,34.73
6,64,27,1562,0,pomelo,49.06
20,52,29,1340,0,pomelo,46.48
72,36,31,5567,0,pomelo,27.28
38,89,17,8862,0,pomelo,37.36
17,23,18,3296,0,pomelo,48.37
3,39,28,1234,1,pomelo,10.0
88,66,29,6202,1,pomelo,10.0
59,34,30,2291,0,pomelo,29.87
13,89,26,5727,0,pomelo,50.0
8,66,30,9720,0,pomelo,50.0
89,97,30,3939,0,pomelo,22.02
52,94,26,6435,0,pomelo,37.57
1,28,35,7981,1,pomelo,10.0
83,35,30,6392,0,pomelo,24.46
91,88,32,8972,0,pomelo,23.14
59,80,30,2233,0,pomelo,33.17
70,29,40,3800,0,pomelo,26.99
43,69,32,3775,0,pomelo,40.19
7,22,27,7044,0,pomelo,46.14
46,96,34,4487,0,pomelo,38.01
34,89,21,8383,0,pomelo,43.51
77,70,30,4850,0,pomelo,23.69
80,38,31,5997,0,pomelo,24.42
35,61,30,1890,0,pomelo,37.22
49,54,28,6920,0,pomelo,35.6
3,65,24,2188,0,pomelo,50.0
1,45,26,6644,0,pomelo,48.71
5,88,30,1740,0,pomelo,50.0
53,83,24,2369,0,pomelo,39.47
3,56,38,3000,0,pomelo,50.0
53,68,16,2471,0,pomelo,29.75
92,40,28,2536,0,pomelo,29.64
62,93,30,1318,1,pomelo,10.0
17,83,32,6153,0,pomelo,46.0
89,24,25,2894,0,pomelo,25.44
43,89,35,8991,0,pomelo,36.79
33,23,23,9592,0,pomelo,38.54
73,58,27,6935,0,pomelo,30.78
61,54,33,1723,0,pomelo,36.94
99,20,35,3329,0,pomelo,20.76
13,43,22,3770,0,pomelo,45.35
94,76,43,8545,1,pomelo,10.0
47,89,25,5846,0,pomelo,33.32
14,60,23,1267,0,pomelo,47.32
71,73,32,1569,0,pomelo,27.07
77,65,28,2973,0,pomelo,30.41
86,79,27,9737,0,pomelo,29.91
61,79,32,3822,0,pomelo,33.71
39,76,22,5460,0,pomelo,40.64
84,50,21,1270,0,pomelo,27.2
79,43,27,8641,0,pomelo,28.11
81,55,35,9930,0,pomelo,22.22
52,49,27,7680,0,pomelo,37.81
23,43,37,2257,0,pomelo,39.46
25,49,36,9250,1,pomelo,10.0
88,26,31,6370,0,pomelo,27.75
59,54,31,5858,0,pomelo,32.01
40,74,31,9581,0,pomelo,41.29
28,33,30,9910,0,pomelo,38.18
14,29,28,7999,0,pomelo,49.67
44,99,28,1120,1,pomelo,10.0
64,35,24,7908,0,pomelo,37.09
88,73,18,3303,0,pomelo,23.16
70,96,35,5861,0,pomelo,28.66
8,89,30,3911,0,pomelo,49.6
87,63,30,9991,0,pomelo,26.05
0,92,31,8236,0,pomelo,49.78
7,64,25,6565,0,pomelo,48.35
87,75,24,7531,1,pomelo,10.0
62,76,28,2109,0,pomelo,33.56
10,40,36,7929,0,pomelo,47.86
80,87,24,2250,1,pomelo,10.0
7,69,16,9177,0,pomelo,49.82
34,52,27,2649,0,pomelo,38.92
34,26,35,8351,0,pomelo,43.43
32,89,21,6911,0,pomelo,43.52
4,34,24,3956,1,pomelo,10.0
40,51,31,6828,1,pomelo,10.0
27,94,42,5994,1,pomelo,10.0
6,39,23,7436,0,pomelo,43.78
72,34,23,9676,0,pomelo,34.45
71,67,31,8614,1,pomelo,10.0
11,90,36,9994,1,pomelo,10.0
33,40,26,2715,0,pomelo,40.11
32,61,21,9150,0,pomelo,43.4
47,45,32,4483,0,pomelo,37.62
22,33,33,8675,0,pomelo,39.35
61,76,38,2757,0,pomelo,30.23
87,56,33,2809,1,pomelo,10.0
36,77,34,6539,1,pomelo,10.0
98,40,28,7048,0,pomelo,25.95
43,88,42,2151,0,pomelo,38.97
85,22,28,6492,0,pomelo,25.03
90,56,26,7711,0,pomelo,26.95
34,68,39,7302,0,pomelo,41.54
64,38,22,5747,0,pomelo,35.79
98,31,20,9402,1,pomelo,10.0
46,80,30,5681,1,pomelo,10.0
77,60,29,3507,0,pomelo,24.66
2,52,28,3963,0,pomelo,50.0
0,69,34,4428,1,pomelo,10.0
4,87,25,8494,0,pomelo,49.41
89,90,30,4955,0,pomelo,24.63
13,52,28,4705,0,pomelo,46.45
26,43,25,5038,0,pomelo,44.89
8,80,29,1713,0,pomelo,46.21
78,80,34,8260,0,pomelo,26.12
14,47,40,8011,1,pomelo,10.0
89,77,32,9879,0,pomelo,24.45
41,62,17,9521,1,pomelo,10.0
76,60,29,2746,1,pomelo,10.0
50,58,30,2207,0,pomelo,39.67
62,68,34,1784,0,pomelo,34.91
95,36,30,3696,0,pomelo,25.96
51,89,36,8073,0,pomelo,37.11
95,89,31,6036,0,pomelo,27.84
3,84,37,8127,0,pomelo,47.83
93,93,27,4718,0,pomelo,23.23
22,24,30,6775,0,pomelo,43.8
14,21,34,8910,1,pomelo,10.0
42,41,27,3693,0,pomelo,38.82
28,76,26,1625,0,pomelo,39.09
35,85,26,4708,0,pomelo,42.09
12,93,26,7859,0,pomelo,49.69
31,35,32,9953,0,pomelo,40.53
70,70,20,8692,0,pomelo,26.73
58,58,22,7398,0,pomelo,35.26
85,95,39,8252,0,pomelo,19.82
27,59,26,2555,0,pomelo,44.98
65,57,31,9867,0,pomelo,31.66
41,79,22,5187,0,pomelo,40.95
44,78,30,8767,0,pomelo,34.62
61,29,26,1036,1,pomelo,10.0
56,83,22,2787,0,pomelo,39.58
5,82,36,7283,1,pomelo,10.0
27,68,35,9060,0,pomelo,42.41
27,83,29,9065,0,pomelo,40.36
43,51,34,4880,0,pomelo,39.04
83,26,39,6932,0,pomelo,24.59
29,40,33,9328,0,pomelo,47.21
61,39,32,7333,1,pomelo,10.0
74,45,30,6759,0,pomelo,27.14
91,87,33,7485,1,pomelo,10.0
88,34,28,6067,0,pomelo,21.26
61,98,28,1661,0,pomelo,33.97
96,33,32,8973,1,pomelo,10.0
0,46,27,7386,0,pomelo,50.0
26,59,28,8887,0,pomelo,50.0
61,77,30,1414,1,pomelo,10.0
76,47,35,7850,0,pomelo,37.46
2,45,24,9534,0,pomelo,46.94
69,82,33,3729,1,pomelo,10.0
71,85,33,4897,0,pomelo,28.69
26,44,33,3169,1,pomelo,10.0
8,22,25,2878,0,pomelo,45.87
61,91,21,7454,0,pomelo,33.76
36,63,32,5570,0,pomelo,47.23
96,61,30,2515,0,pomelo,19.74
50,25,35,1574,0,pomelo,34.93
43,58,26,3867,0,pomelo,37.16
23,71,33,4544,0,pomelo,40.49
78,42,35,5477,0,pomelo,31.98
58,69,29,1071,0,pomelo,29.18
31,62,32,3980,0,pomelo,41.05
95,38,31,6492,0,pomelo,22.56
87,88,25,5759,0,pomelo,25.8
51,70,32,9084,0,pomelo,34.35
61,30,38,1039,0,pomelo,35.94
57,31,30,6373,0,pomelo,27.56
51,93,22,8565,0,pomelo,38.61
11,27,26,2900,0,pomelo,49.94
38,43,21,3217,0,pomelo,42.26
1,60,36,5796,0,pomelo,47.01
2,55,33,5606,1,pomelo,10.0
55,91,27,2283,1,pomelo,10.0
80,74,22,9775,0,pomelo,32.22
58,28,25,9650,0,pomelo,38.06
1,66,26,1815,1,pomelo,10.0
1,34,30,3511,0,pomelo,48.1
91,67,30,1246,0,pomelo,20.11
53,61,36,5825,0,pomelo,29.73
86,79,26,7516,0,pomelo,26.68
95,89,22,1416,0,pomelo,24.24
96,31,24,7702,0,pomelo,22.32
0,21,29,4717,0,pomelo,50.0
18,26,26,1107,0,pomelo,45.02
1,99,28,5513,1,pomelo,10.0
52,22,27,2421,0,pomelo,36.56
43,22,34,8283,0,pomelo,36.72
89,46,27,1255,0,pomelo,30.79
31,59,28,8248,0,pomelo,36.13
69,52,33,3962,0,pomelo,28.77
31,20,27,3282,0,pomelo,44.14
67,27,32,9744,0,pomelo,29.83
54,51,31,9372,0,pomelo,30.69
74,67,30,2477,0,pomelo,29.33
55,23,24,9762,0,pomelo,30.84
16,89,36,5952,0,pomelo,47.01
37,38,41,6880,0,pomelo,36.46
23,51,30,6592,0,pomelo,42.36
68,28,24,8091,0,pomelo,34.94
