soil_moisture,air_humidity,air_temp,water,crop_type
93,93,25,24,pomelo
37,62,32,13,pomelo
6,10,35,18,pomelo
73,37,20,48,pomelo
78,43,24,43,pomelo
83,8,32,50,pomelo
15,26,37,24,pomelo
10,31,28,46,pomelo
6,61,31,26,pomelo
45,15,23,19,pomelo
72,76,33,43,pomelo
59,58,23,10,pomelo
48,46,25,26,pomelo
17,74,20,32,pomelo
78,70,29,13,pomelo
50,56,20,24,pomelo
71,81,28,13,pomelo
98,37,22,38,pomelo
66,96,27,50,pomelo
47,85,31,42,pomelo
15,0,28,40,pomelo
42,71,32,50,pomelo
43,5,25,33,pomelo
18,97,30,13,pomelo
60,22,37,29,pomelo
62,97,27,20,pomelo
75,39,22,36,pomelo
45,82,29,14,pomelo
63,76,38,19,pomelo
58,41,32,19,pomelo
77,24,26,33,pomelo
94,17,27,38,pomelo
96,8,34,44,pomelo
28,34,34,27,pomelo
61,22,37,43,pomelo
95,91,38,29,pomelo
55,20,30,16,pomelo
37,37,37,38,pomelo
87,31,26,49,pomelo
69,21,33,16,pomelo
81,67,30,24,pomelo
64,73,28,25,pomelo
78,34,20,19,pomelo
87,74,39,36,pomelo
23,95,31,30,pomelo
16,76,27,32,pomelo
29,78,32,22,pomelo
26,30,39,33,pomelo
69,27,33,44,pomelo
26,47,31,49,pomelo
28,77,27,11,pomelo
60,45,33,27,pomelo
75,67,33,22,pomelo
1,69,22,50,pomelo
38,63,23,39,pomelo
23,18,22,50,pomelo
8,56,36,49,pomelo
78,4,26,36,pomelo
7,26,33,43,pomelo
41,82,25,50,pomelo
74,81,25,39,pomelo
72,90,28,30,pomelo
51,24,32,28,pomelo
2,81,33,25,pomelo
97,66,32,37,pomelo
31,24,36,42,pomelo
36,79,35,10,pomelo
5,90,35,13,pomelo
67,48,26,41,pomelo
92,72,23,34,pomelo
35,57,25,28,pomelo
7,49,21,26,pomelo
68,54,33,30,pomelo
18,34,30,17,pomelo
62,56,28,17,pomelo
7,82,22,24,pomelo
15,35,37,10,pomelo
84,79,22,44,pomelo
21,62,22,20,pomelo
37,63,27,14,pomelo
66,29,38,45,pomelo
23,63,35,26,pomelo
64,41,30,34,pomelo
53,72,32,44,pomelo
47,8,33,26,pomelo
17,97,22,34,pomelo
67,96,27,28,pomelo
24,80,29,41,pomelo
42,80,29,40,pomelo
59,70,34,12,pomelo
31,48,28,50,pomelo
38,96,24,20,pomelo
74,2,33,33,pomelo
18,89,37,21,pomelo
51,67,23,45,pomelo
35,30,21,14,pomelo
29,66,34,47,pomelo
18,55,23,44,pomelo
64,73,33,45,pomelo
8,40,26,29,pomelo
46,17,28,31,pomelo
60,23,37,37,pomelo
72,97,35,44,pomelo
58,86,39,23,pomelo
78,26,34,33,pomelo
21,97,27,44,pomelo
3,45,28,33,pomelo
4,7,33,47,pomelo
9,60,31,23,pomelo
48,15,35,22,pomelo
31,53,27,38,pomelo
3,97,22,18,pomelo
21,84,21,50,pomelo
1,73,21,34,pomelo
89,13,35,22,pomelo
62,88,37,13,pomelo
12,3,33,24,pomelo
79,97,30,17,pomelo
24,87,22,39,pomelo
28,76,23,26,pomelo
98,84,30,47,pomelo
60,33,24,38,pomelo
75,98,33,44,pomelo
37,65,22,12,pomelo
99,67,38,45,pomelo
14,37,35,47,pomelo
76,66,36,11,pomelo
62,94,29,15,pomelo
34,79,30,21,pomelo
15,73,28,10,pomelo
82,13,30,29,pomelo
38,69,29,10,pomelo
24,10,25,42,pomelo
8,58,28,23,pomelo
70,74,35,50,pomelo
1,69,22,48,pomelo
78,80,27,42,pomelo
56,23,31,37,pomelo
27,42,22,22,pomelo
6,14,26,35,pomelo
8,89,31,19,pomelo
73,4,27,34,pomelo
69,35,38,29,pomelo
66,40,28,49,pomelo
61,59,36,34,pomelo
42,18,25,16,pomelo
7,53,30,33,pomelo
43,23,25,42,pomelo
65,50,25,41,pomelo
61,25,29,36,pomelo
72,51,29,15,pomelo
77,19,27,38,pomelo
85,72,32,27,pomelo
42,42,35,50,pomelo
55,77,33,24,pomelo
41,53,24,10,pomelo
36,14,20,49,pomelo
5,90,30,14,pomelo
90,52,30,28,pomelo
92,4,21,31,pomelo
17,77,23,50,pomelo
71,54,29,39,pomelo
17,77,29,15,pomelo
19,0,25,34,pomelo
72,97,23,49,pomelo
78,7,28,42,pomelo
12,1,29,33,pomelo
11,20,24,15,pomelo
89,40,25,32,pomelo
26,36,37,11,pomelo
33,76,27,44,pomelo
48,89,38,50,pomelo
81,56,38,50,pomelo
82,62,22,48,pomelo
28,34,24,14,pomelo
96,26,29,46,pomelo
85,51,35,41,pomelo
69,39,36,44,pomelo
60,49,30,32,pomelo
14,85,32,14,pomelo
44,64,37,37,pomelo
95,90,30,41,pomelo
32,30,39,11,pomelo
11,12,39,42,pomelo
61,21,22,28,pomelo
88,8,34,10,pomelo
29,5,32,20,pomelo
25,38,20,46,pomelo
69,65,38,47,pomelo
22,63,35,48,pomelo
22,39,25,16,pomelo
22,65,24,39,pomelo
5,80,22,42,pomelo
99,71,22,37,pomelo
62,54,36,37,pomelo
39,32,39,20,pomelo
42,19,38,20,pomelo
47,53,26,18,pomelo
91,92,24,31,pomelo
23,84,30,23,pomelo
81,13,31,35,pomelo
34,41,29,18,pomelo
17,83,34,19,pomelo
18,65,34,12,pomelo
67,42,34,23,pomelo
98,90,34,31,pomelo
16,91,22,36,pomelo
23,78,34,17,pomelo
84,92,26,35,pomelo
11,28,39,18,pomelo
33,34,24,14,pomelo
3,89,36,36,pomelo
83,56,28,12,pomelo
72,76,35,34,pomelo
80,14,30,27,pomelo
87,48,36,37,pomelo
98,75,39,22,pomelo
58,89,37,34,pomelo
24,52,37,41,pomelo
97,70,38,29,pomelo
66,6,36,42,pomelo
87,61,29,25,pomelo
22,71,28,39,pomelo
46,4,21,41,pomelo
16,85,24,38,pomelo
11,46,33,10,pomelo
63,60,23,12,pomelo
29,95,30,36,pomelo
72,5,36,26,pomelo
81,11,28,14,pomelo
62,66,33,10,pomelo
29,8,35,10,pomelo
87,89,34,17,pomelo
67,29,20,10,pomelo
63,30,36,26,pomelo
29,84,22,13,pomelo
39,27,30,35,pomelo
23,14,36,23,pomelo
19,43,43,18,pomelo
56,54,33,32,pomelo
78,40,56,49,pomelo
32,67,33,25,pomelo
80,11,43,27,pomelo
45,32,22,36,pomelo
56,45,30,38,pomelo
34,92,45,14,pomelo
87,57,65,22,pomelo
43,76,36,30,pomelo
36,11,65,18,pomelo
56,25,54,27,pomelo
70,43,76,44,pomelo
86,21,45,42,pomelo
54,43,25,45,pomelo
55,34,44,18,pomelo
56,43,32,35,pomelo
78,33,26,24,pomelo
53,21,11,17,pomelo
31,67,11,44,pomelo
9,33,23,27,pomelo
43,72,34,40,pomelo
68,22,23,17,pomelo
42,56,34,38,pomelo
70,44,36,18,pomelo
44,67,88,49,pomelo
67,56,37,44,pomelo
87,88,0,14,pomelo
27,64,30,36,pomelo
30,43,28,14,pomelo
98,2,38,33,pomelo
59,45,31,21,pomelo
27,90,28,29,pomelo
34,36,37,42,pomelo
82,21,27,43,pomelo
20,81,36,49,pomelo
38,29,20,13,pomelo
31,50,22,20,pomelo
64,92,24,19,pomelo
49,17,22,27,pomelo
61,2,28,25,pomelo
90,49,35,13,pomelo
31,39,36,43,pomelo
41,38,29,18,pomelo
44,18,39,46,pomelo
17,98,25,18,pomelo
54,32,33,18,pomelo
65,94,36,47,pomelo
16,16,24,47,pomelo
55,75,30,30,pomelo
49,75,27,17,pomelo
66,73,21,30,pomelo
30,53,30,50,pomelo
7,79,30,15,pomelo
43,81,31,16,pomelo
90,21,21,42,pomelo
24,72,39,12,pomelo
47,93,33,16,pomelo
39,94,30,30,pomelo
20,69,20,26,pomelo
24,38,30,22,pomelo
93,21,31,14,pomelo
12,16,35,49,pomelo
45,2,27,24,pomelo
75,68,21,47,pomelo
66,74,34,45,pomelo
27,53,32,42,pomelo
35,36,20,13,pomelo
70,16,24,27,pomelo
51,66,31,34,pomelo
17,45,29,11,pomelo
10,26,34,49,pomelo
51,12,38,41,pomelo
93,44,24,34,pomelo
45,91,30,32,pomelo
37,60,38,12,pomelo
33,18,34,19,pomelo
90,46,34,47,pomelo
80,35,21,24,pomelo
83,0,28,33,pomelo
68,44,32,47,pomelo
38,62,23,29,pomelo
71,66,37,22,pomelo
21,93,23,45,pomelo
89,54,37,32,pomelo
14,33,27,26,pomelo
38,85,22,13,pomelo
16,6,25,16,pomelo
72,33,29,36,pomelo
4,41,37,19,pomelo
6,33,27,26,pomelo
36,91,24,41,pomelo
66,84,36,13,pomelo
51,59,20,49,pomelo
61,12,28,32,pomelo
34,8,30,40,pomelo
64,65,37,26,pomelo
63,41,29,29,pomelo
6,68,36,49,pomelo
34,17,31,29,pomelo
40,48,36,20,pomelo
25,93,36,18,pomelo
